id,createdbyid,createddate,name
1dsbJ0000000S9BQAU,0055e000007Dr0iAAC,2025-02-10T20:30:24.000+0000,tbhf9406_enem_sint
1dsbJ0000000SAnQAM,0055e000007Dr0nAAC,2025-02-11T12:01:09.000+0000,tbhf9021_isen_bonu_adapt_cont_core
1dsbJ0000000SCPQA2,0054X00000F3OHlQAN,2025-02-11T12:57:07.000+0000,tbhf9255_iti_clie_domn_depo
1dsbJ0000000SE1QAM,005bJ0000096jzrQAA,2025-02-11T15:22:41.000+0000,TBHF9387_CNTC_FINM_VEIC
1dsbJ0000000SFdQAM,005bJ00000BuMccQAF,2025-02-11T17:54:21.000+0000,TBHF9399_INFO_CLIE_ELGD_OPF
1dsbJ0000000SIrQAM,005bJ00000DCFOtQAP,2025-02-11T19:43:40.000+0000,TBHF9370_CTRT_PACO_SERV_CMBD
1dsbJ0000000SKTQA2,0055e000007Dr0iAAC,2025-02-11T20:08:07.000+0000,tbhf9392_cnsa
1dsbJ0000000SNhQAM,0055e000007Dr0iAAC,2025-02-11T20:39:15.000+0000,tbhf9074_acee_clie_cmnc_rene
1dsbJ0000000SPJQA2,0054X00000FO2dSQAT,2025-02-12T12:02:55.000+0000,TBHF9401_MOVM_ROTT_EMPR_PJUR
1dsbJ0000000SQvQAM,0054X00000F3OHlQAN,2025-02-12T17:28:34.000+0000,tbhf9288_rela_apon_cadl_clie
1dsbJ0000000SSXQA2,005bJ00000BuMccQAF,2025-02-12T19:01:18.000+0000,TBHF9372_INFO_DEFS_PRDE_SALR
1dsbJ0000000SU9QAM,0055e000007Dr0nAAC,2025-02-13T12:31:36.000+0000,tbhf9378_info_tran_autr_ccre
1dsbJ0000000SVlQAM,0054X00000F4WNZQA3,2025-02-13T14:47:42.000+0000,TBHF9379_CADA_VEIC_DTRA
1dsbJ0000000SabQAE,005bJ00000CkKcoQAF,2025-02-14T11:55:57.000+0000,tbhf9398_vrvl_prod_ante_auta
1dsbJ0000000SdpQAE,0054X00000E5NyAQAV,2025-02-14T15:50:29.000+0000,TBHF9409_ELGD_PIX_CRED
1dsbJ0000000SfRQAU,005bJ00000BB7kfQAD,2025-02-14T17:41:15.000+0000,tbhf9412_melh_cvsa_cnno_hori
1dsbJ0000000Sh3QAE,0054X00000FO7XoQAL,2025-02-14T18:52:39.000+0000,TBHF9405_CRED_GARA_IMOV_FINC
1dsbJ0000000StxQAE,0054X00000F3OHlQAN,2025-02-18T17:57:25.000+0000,tbhf9215_info_cadl_cont_crto_mnsl
1dsbJ0000000SynQAE,0054X00000F3OHlQAN,2025-02-19T12:26:32.000+0000,tbhf9280_prde_atqe
1dsbJ0000000T0PQAU,0054X00000F3OHlQAN,2025-02-19T12:41:23.000+0000,tbhf9300_icarr_anne_pfis_fizd
1dsbJ0000000T5FQAU,0054X00000ElqG1QAJ,2025-02-20T18:19:04.000+0000,tbhf9284_prpt_crto_cred
1dsbJ0000000T8TQAU,0054X00000FO8qsQAD,2025-02-20T21:05:34.000+0000,tb_sfdc_cada_clie_atac-tb_sfdc_cada_clie_atac
1dsbJ0000000TA5QAM,005bJ0000096jzrQAA,2025-02-21T14:17:58.000+0000,TBHF9416_PSSU_CONT_INTC
1dsbJ0000000TDJQA2,005bJ00000DCFOtQAP,2025-02-21T21:35:22.000+0000,TBHF9382_CURN_PRDE
1dsbJ0000000TEvQAM,0054X00000Elq5hQAB,2025-02-24T15:48:34.000+0000,TBHF9377_SIST_PGTO_ITAU_v2
1dsbJ0000000TGXQA2,0055e000007Dr0nAAC,2025-02-24T19:07:02.000+0000,tbhf9422_apon_cadl_clie
1dsbJ0000000TI9QAM,005bJ00000BB7kfQAD,2025-02-24T19:27:25.000+0000,tbhf9339_info_vcto_invt
1dsbJ0000000TLNQA2,0054X00000F4WNZQA3,2025-02-25T15:39:43.000+0000,TBHF9356_MRCC_ACES_CNNO
1dsbJ0000000TQDQA2,005bJ00000BuO9cQAF,2025-02-25T20:43:30.000+0000,TBHF9407_TAG_REGZ_MPGO
1dsbJ0000000TTRQA2,0054X00000F4WNZQA3,2025-02-26T16:14:46.000+0000,TBHF9357_PGTO_ANUI_CRTO
1dsbJ0000000TYHQA2,005bJ0000096jzrQAA,2025-02-26T18:38:07.000+0000,TBHF9251_INFO_PARC_CTRT_RENE
1dsbJ0000000TbVQAU,0054X00000FO7XoQAL,2025-02-27T14:27:16.000+0000,TBHF9421_INFO_PUBI_INSS
1dsbJ0000000TejQAE,005bJ00000CkKcoQAF,2025-02-27T16:40:15.000+0000,tbhf9419_base_tabu_ctral
1dsbJ0000000TgLQAU,005bJ00000CkKcoQAF,2025-02-27T16:55:52.000+0000,tbhf9423_rede_rav_diar
1dsbJ0000000ThxQAE,0054X00000ElqG1QAJ,2025-02-27T19:58:49.000+0000,tbhf9178_info_poup_cezd_invt
1dsbJ0000000Tq1QAE,0054X00000Elq5hQAB,2025-02-28T14:30:52.000+0000,tbhf9293_sist_pgto_outr
1dsbJ0000000TrdQAE,005bJ00000CkKcoQAF,2025-03-03T17:41:32.000+0000,tbhf9424_melh_cvsa_cend_obog
1dsbJ0000000TtFQAU,005bJ00000BuMccQAF,2025-03-05T17:53:57.000+0000,TBHF9418_PAPR_EMPT_PESL
1dsbJ0000000TwTQAU,005bJ00000DCFOtQAP,2025-03-06T17:33:12.000+0000,TBHF9400_COTM_OPF
1dsbJ0000000Ty5QAE,0054X00000FNxRHQA1,2025-03-06T18:51:17.000+0000,TBHF9425_CSUM_LIMI_CAMB
1dsbJ0000000TzhQAE,0055e000007Dr0iAAC,2025-03-07T13:01:48.000+0000,tbhf9430_enem_pfis_finl_recu
1dsbJ0000000U1JQAU,0054X00000FNxRHQA1,2025-03-07T13:49:29.000+0000,tbhf9420_cntc_sbma_rene
1dsbJ0000000U2vQAE,0054X00000FO8r1QAD,2025-03-07T18:21:02.000+0000,tb_sfdc_apontamentos_atac-tb_sfdc_apontamentos_atac
1dsbJ0000000U4XQAU,0054X00000F3OHlQAN,2025-03-10T14:01:19.000+0000,tbhf9260_info_tran_autr_ramo_pace
1dsbJ0000000U9NQAU,005bJ00000BB7kfQAD,2025-03-11T14:31:16.000+0000,tbhf9384_icarr_acee_cmnc_emai
1dsbJ0000000UAzQAM,005bJ00000BuO9cQAF,2025-03-11T14:58:33.000+0000,TBHF9396_CADA_TAG_ITAU_CNER
1dsbJ0000000UHRQA2,005bJ00000CnSNtQAN,2025-03-11T19:48:18.000+0000,tbhf9349_icarr_anne_pfis_nao_fizd
1dsbJ0000000UKfQAM,005bJ00000BuO9cQAF,2025-03-12T16:43:16.000+0000,TBHF9397_CADA_TAG_ITAU
1dsbJ0000000UNtQAM,0054X00000F4WNZQA3,2025-03-13T16:48:43.000+0000,TBHF9428_DEBT_CRTO_ENQD
1dsbJ0000000USjQAM,0055e000007CR3PAAW,2025-03-14T15:16:41.000+0000,TBHF9429_INEO_PUBI_PRE_CONT
1dsbJ0000000UULQA2,0055e000007Dr0nAAC,2025-03-17T12:13:36.000+0000,tbhf9314_encr_fech_prdo_limi_cont
1dsbJ0000000UXZQA2,0055e000007CP62AAG,2025-03-18T14:04:36.000+0000,tbhf9414_bole_rcra_agnd
1dsbJ0000000UZBQA2,005bJ00000BB7kfQAD,2025-03-18T14:21:35.000+0000,tbhf9442_info_aces_cana_mboe_crto
1dsbJ0000000Um5QAE,005bJ000008AS8EQAW,2025-03-20T17:49:28.000+0000,TBHF9395_OBOG_DADO_ABET_CONT
1dsbJ0000000UsXQAU,0054X00000F4WNZQA3,2025-03-21T10:58:51.000+0000,TBHF9435_MRCC_NICH_MEDC
1dsbJ0000000Uu9QAE,0055e000007Dr0nAAC,2025-03-21T12:50:37.000+0000,tbhf9230_cada_cont_core_clie
1dsbJ0000000UvlQAE,005bJ00000BB7kfQAD,2025-03-21T14:05:59.000+0000,tbhf9167_pose_chav_pix_cacd
1dsbJ0000000UxNQAU,005bJ00000Bg8uKQAR,2025-03-22T18:25:18.000+0000,tbhf9393_csld_bole_pgto_debt_auta
1dsbJ0000000V3pQAE,005bJ0000096jzrQAA,2025-03-24T18:57:54.000+0000,TBHF9415_PROP_RNDT_BRUT
1dsbJ0000000VAHQA2,0054X00000FNxRHQA1,2025-03-25T12:22:59.000+0000,tbhf9432_cred_invd_atrs
1dsbJ0000000VDVQA2,0054X00000FO8r1QAD,2025-03-25T16:54:08.000+0000,tb_sfdc_sald_mdio_maxi_limi_clie_atac-tb_sfdc_sald_mdio_maxi_limi_clie_atac
1dsbJ0000000VOnQAM,0054X00000ElqG1QAJ,2025-03-26T15:21:18.000+0000,tbhf9268_ctrt_csrc
1dsbJ0000000VVFQA2,005bJ00000BuMccQAF,2025-03-27T18:59:08.000+0000,TBHF9443_ESTO_POVI_FATU
1dsbJ0000000VYTQA2,0055e000007Dr0nAAC,2025-03-28T11:58:40.000+0000,tbhf9226_clie_cntd_reto_vai_pcm
1dsbJ0000000Va5QAE,0054X00000FO8qsQAD,2025-03-28T20:15:30.000+0000,tb_sfdc_manual_bkl-tb_sfdc_manual_bkl
1dsbJ0000000VjlQAE,0054X00000E5NyAQAV,2025-04-02T15:57:42.000+0000,TBHF9461_CMNC_RETO_CNTS_VISA_MAST
1dsbJ0000000VlNQAU,0055e000007Dr0nAAC,2025-04-02T18:48:28.000+0000,tbhf9411_cada_cont_inat_15dia
1dsbJ0000000VmzQAE,005bJ00000FHkQxQAL,2025-04-02T19:37:40.000+0000,TBHF9452_CANA_ORIG_VEND_CRTO_PJUR
1dsbJ0000000VtRQAU,0055e000007Dr0nAAC,2025-04-04T12:11:14.000+0000,tbhf9408_excu_pcm
1dsbJ0000000VwfQAE,0054X00000Elq5hQAB,2025-04-04T15:14:30.000+0000,TBHF9106_PGTO_PIX_EMDO
1dsbJ0000000WHdQAM,005bJ00000FHkQxQAL,2025-04-08T12:36:56.000+0000,TBHF9451_RETO_CTTO_DYNA
1dsbJ0000000WJFQA2,005bJ00000BB7kfQAD,2025-04-09T13:34:26.000+0000,tbhf9285_info_ulti_movm_invt_apli
1dsbJ0000000WPhQAM,0055e000007Dr0sAAC,2025-04-09T20:35:58.000+0000,tbhf9434_prco_abet_esto
1dsbJ0000000WRJQA2,0054X00000F4WNZQA3,2025-04-10T14:28:46.000+0000,TBHF9457_CTRL_GAST_VERS_HORI
1dsbJ0000000Wj3QAE,0054X00000F4WNZQA3,2025-04-15T20:30:34.000+0000,TBHF9023_INFO_TRAN_CRBO
1dsbJ0000000WntQAE,005bJ0000096jzrQAA,2025-04-16T13:50:24.000+0000,TBHF9454_SUGE_CNPJ
1dsbJ0000000Wr7QAE,005bJ00000BB7kfQAD,2025-04-16T14:56:36.000+0000,tbhf9427_rend_elto
1dsbJ0000000WuLQAU,0054X00000F4WNZQA3,2025-04-22T12:45:10.000+0000,TBHF9467_MRCC_LED_VIAG
1dsbJ0000000X7FQAU,0054X00000ElpeMQAR,2025-04-22T18:23:07.000+0000,tbhf9001_agrg_mrke_hom-tbhf9001_agrg_mrke_hom
1dsbJ0000000XDhQAM,0054X00000Elq5hQAB,2025-04-23T13:01:58.000+0000,tbhf9440_stby_tari
1dsbJ0000000XNNQA2,005bJ00000FHkQxQAL,2025-04-25T15:13:54.000+0000,TBHF9464_RETO_CANA_WHTP_PJUR
1dsbJ0000000XOzQAM,005bJ00000FHkQxQAL,2025-04-25T18:07:58.000+0000,TBHF9465_PRPT_CRMT_REDE_PJUR
1dsbJ0000000XnBQAU,0055e000007Dr0sAAC,2025-05-02T13:51:51.000+0000,tbhf9466_club_bene
1dsbJ0000000XtdQAE,0054X00000FO7XoQAL,2025-05-05T14:30:55.000+0000,TBHF9458_OFRT_HUB_CRED
1dsbJ0000000XyTQAU,005bJ00000BB7kfQAD,2025-05-06T20:16:34.000+0000,tbhf9292_encr_prod_rott_45d
1dsbJ0000000Y05QAE,0054X00000FO7XoQAL,2025-05-07T13:06:14.000+0000,TBHF9182_PROG_MNHA_VANT_V2
1dsbJ0000000Y1hQAE,0054X00000FO8r1QAD,2025-05-08T13:00:30.000+0000,Opportunity_00D8a000001JjmQ
1dsbJ0000000Y4vQAE,0054X00000F4WNZQA3,2025-05-12T12:23:09.000+0000,TBHF9469_PRE_APRA_CSGND
1dsbJ0000000YEbQAM,0055e000007Dr0sAAC,2025-05-13T18:54:23.000+0000,tbhf9447_stby_clie_csvr
1dsbJ0000000YHpQAM,0054X00000FNxRHQA1,2025-05-14T16:40:22.000+0000,TBHF9437_CMNC_GAME_CRED
1dsbJ0000000YL3QAM,0054X00000FO7XoQAL,2025-05-15T16:06:12.000+0000,TBHF9477_ATUI_CADL
1dsbJ0000000YOHQA2,0054X00000ElqG1QAJ,2025-05-16T16:03:37.000+0000,tbhf9410_vsao_perf_clie
1dsbJ0000000YUjQAM,0054X00000F4WNZQA3,2025-05-19T11:40:32.000+0000,TBHF9481_INFER_POSE_VEIC
1dsbJ0000000YrJQAU,0054X00000E5NyAQAV,2025-05-20T13:03:42.000+0000,TBHF9476_STAT_FATU_CCRE_CORT_ULTI_45D
1dsbJ0000000YsvQAE,005bJ0000096jzrQAA,2025-05-20T13:28:40.000+0000,TBHF9453_MIGR_CONT
1dsbJ0000000YuXQAU,0054X00000F4WNZQA3,2025-05-20T16:01:08.000+0000,TBHF9483_CLSR_OPF
1dsbJ0000000YzNQAU,0055e000007Dr0sAAC,2025-05-21T19:51:07.000+0000,tbhf9446_info_nota_crno
1dsbJ0000000ZH7QAM,0054X00000F4WNZQA3,2025-05-23T16:41:01.000+0000,TBHF9484_PEDI_SDS
1dsbJ0000000ZIjQAM,0054X00000F4WNZQA3,2025-05-26T12:54:31.000+0000,TBHF9480_CSRC_CLIE_NEGD_FINM_IMOV
1dsbJ0000000ZPBQA2,0054X00000FO8r1QAD,2025-05-26T18:13:41.000+0000,User_00D8a000001JjmQ
1dsbJ0000000ZVdQAM,005bJ0000096jzrQAA,2025-05-27T19:26:14.000+0000,TBHF9431_NEGA_ATRS
1dsbJ0000000ZXFQA2,0054X00000FO7XoQAL,2025-05-27T19:43:33.000+0000,TBHF9251_INFO_PARC_CTRT_RENE_FIX
1dsbJ0000000ZYrQAM,0054X00000F4WNZQA3,2025-05-29T13:25:32.000+0000,TBHF9426_CFMC_OPF_V2
1dsbJ0000000Zc5QAE,005bJ00000FHkQxQAL,2025-05-29T20:55:26.000+0000,TBHF9474_PRPT_FINM_VEIC_PJUR
1dsbJ0000000ZdhQAE,0055e000007CR3PAAW,2025-05-29T21:02:35.000+0000,TBHF9ME_CLIE_PROD_PRE_APRA
1dsbJ0000000ZiXQAU,0055e000007CP62AAG,2025-06-02T12:14:00.000+0000,tbhf9475_ccre_copr_exti
1dsbJ0000000ZnNQAU,005bJ00000BB7kfQAD,2025-06-02T15:10:43.000+0000,tbhf9482_rese_emrg_invt
1dsbJ0000000ZvRQAU,005bJ00000BB7kfQAD,2025-06-02T17:48:07.000+0000,tbhf9433_abet_cont_cnpj
1dsbJ0000000ZyfQAE,0054X00000ETfUVQA1,2025-06-02T19:52:55.000+0000,pj_recuperacao_credito_criterio_saida-cliente-contrato-recup-cred
1dsbJ0000000a1tQAA,005bJ00000FHkQxQAL,2025-06-02T21:18:27.000+0000,TBHF9479_CMNC_CLIE_CCF_PJUR
1dsbJ0000000a3VQAQ,005bJ00000BB7kfQAD,2025-06-02T21:22:06.000+0000,tbhf9492_poxy_invt_aws
1dsbJ0000000aBZQAY,0054X00000F4WNZQA3,2025-06-04T14:27:32.000+0000,TBHF9485_RCMD_ATLO_ITLG
1dsbJ0000000aMrQAI,0054X00000FNxRHQA1,2025-06-06T19:48:34.000+0000,TBHF9ME_ENCR_FECH_PRDO_LIMI_CONT
1dsbJ0000000aQ5QAI,0054X00000FO8r1QAD,2025-06-10T16:27:01.000+0000,tb_sfdc_vcto_clie_atac-tb_sfdc_vcto_clie_atac
1dsbJ0000000amfQAA,0054X00000FNxRHQA1,2025-06-11T13:03:16.000+0000,TBHF9495_CLIE_PAPR_MESM_VLR
1dsbJ0000000aoHQAQ,0054X00000FNxRHQA1,2025-06-11T16:05:34.000+0000,TBHF9497_PAPR_CRED_INVD_PREA
1dsbJ0000000aptQAA,0054X00000Elq5hQAB,2025-06-12T17:32:04.000+0000,tbhf9472_cmnc_pgto_tari_ccor
1dsbJ0000000bNlQAI,0054X00000F4WNZQA3,2025-06-16T16:28:45.000+0000,TBHF9501_PAPR_AUME_LIMI_CONT
1dsbJ0000000bQzQAI,005bJ00000FHkQxQAL,2025-06-16T17:24:50.000+0000,TBHF9487_CLIE_EMPS_BOLE_CCSN_PJUR
1dsbJ0000000bUDQAY,0054X00000FO7XoQAL,2025-06-17T10:56:03.000+0000,TBHF9493_JORN_INTS
1dsbJ0000000bVpQAI,005bJ0000096jzrQAA,2025-06-17T13:44:43.000+0000,TBHF9500_CLIE_ATIV_LIMI_CONT
1dsbJ0000000bkLQAQ,005bJ00000FHkQxQAL,2025-06-18T19:04:06.000+0000,TBHF9499_ESRA_BASE_EXTO_PJUR
1dsbJ0000000bnZQAQ,005bJ00000IOgoiQAD,2025-06-18T20:01:47.000+0000,TBHF9488_CUBO_CNQS_PJUR
1dsbJ0000000bpBQAQ,0054X00000E5NyAQAV,2025-06-20T12:30:28.000+0000,tbhf9504_elgd_prod_finn
1dsbJ0000000c0TQAQ,0055e000007Dr0sAAC,2025-06-20T14:28:06.000+0000,tbhf9466_club_bene_v2
1dsbJ0000000cA9QAI,005bJ00000IOgoiQAD,2025-06-24T19:36:33.000+0000,TBHF9489_MAIS_VANT_PSNA_BENE_PJUR
1dsbJ0000000cBlQAI,0054X00000F4WNZQA3,2025-06-25T13:55:21.000+0000,TBHF9498_CTRL_GAST_AWAR
1dsbJ0000000cEzQAI,0054X00000ElqG1QAJ,2025-06-26T19:31:35.000+0000,pre_aprovado_teste
1dsbJ0000000cIDQAY,005bJ00000IOgoiQAD,2025-06-30T13:47:12.000+0000,TBHF9505_BASE_DIGZ_REDE
1dsbJ0000000cOfQAI,005bJ00000FHkQxQAL,2025-07-01T12:53:27.000+0000,TBHF9506_INFO_ATOR_DAT_CLOD_PJUR
1dsbJ0000000cQHQAY,0054X00000FNxRHQA1,2025-07-01T18:58:18.000+0000,TBHF9459_BOLE_VNCD
1dsbJ0000000cWjQAI,0054X00000ElqG1QAJ,2025-07-02T17:30:01.000+0000,tbhf9249_ccre_cccr_v3
1dsbJ0000000cYLQAY,005bJ00000IBkQNQA1,2025-07-02T21:14:02.000+0000,DS_MC_RENEG_DE_PARA_CPRODLIM
1dsbJ0000000cZxQAI,005bJ00000IBkQNQA1,2025-07-02T21:21:49.000+0000,DS_MC_Reneg_expurgo
1dsbJ0000000cbZQAQ,005bJ00000IBkQNQA1,2025-07-02T21:46:21.000+0000,DS_MC_Gestao_Crise_Reneg
1dsbJ0000000clFQAQ,0054X00000F4WNZQA3,2025-07-03T18:48:10.000+0000,TBHF9511_UTIZ_PROD_FINN
1dsbJ0000000cmrQAA,005bJ0000096jzrQAA,2025-07-04T12:25:19.000+0000,TBHF9507_IND_NAO_ACEE_CANA_PUSH
1dsbJ0000000coTQAQ,005bJ00000IOgoiQAD,2025-07-04T15:35:56.000+0000,TBHF9503_PRTE_TABE_ABTA_PJUR
1dsbJ0000000crhQAA,0055e000007CP62AAG,2025-07-10T18:09:58.000+0000,TBHF9496_ANEC_VSAO_MENO_IDAD
1dsbJ0000000ctJQAQ,0055e000007CP62AAG,2025-07-10T18:25:51.000+0000,TBHF9510_ANEC_VSAO_RSPL_LEGA
1dsbJ0000000cwXQAQ,0054X00000F4WNZQA3,2025-07-11T11:50:26.000+0000,TBHF9514_OFRT_CRTO_PAPR
1dsbJ0000000d2zQAA,005bJ00000IOgoiQAD,2025-07-14T12:47:00.000+0000,TBHF9508_BASE_BOLC_PJUR
1dsbJ0000000d4bQAA,0054X00000Elq5hQAB,2025-07-14T12:56:49.000+0000,tbhf9491_cmnc_rsgt_disi_cpit
1dsbJ0000000d7pQAA,005bJ0000096jzrQAA,2025-07-16T14:05:07.000+0000,TBHF9513_ADQC_PACO_SPI
1dsbJ0000000d9RQAQ,0054X00000F4WNZQA3,2025-07-17T16:31:21.000+0000,TBHF9515_OFRT_MIGR_PRSE
1dsbJ0000000dCfQAI,0055e000007Dr0sAAC,2025-07-18T12:40:18.000+0000,TBHF9513_ADQC_PACO_SPI_v2
1dsbJ0000000dEHQAY,0055e000000Yt6cAAC,2025-07-18T19:00:42.000+0000,ProvisionedFeatureStream
1dsbJ0000000dJ7QAI,005bJ00000BB7kfQAD,2025-07-21T14:50:27.000+0000,tbhf9490_clie_prod_papr
1dsbJ0000000dKjQAI,0054X00000FO7XoQAL,2025-07-21T19:52:04.000+0000,Pr-aprovado Econsignado
1dsbJ0000000dZFQAY,0055e000007CP62AAG,2025-07-24T16:19:28.000+0000,tbhf9529_ccla_camb
1dsbJ0000000dcTQAQ,005bJ00000FHkQxQAL,2025-07-24T17:54:13.000+0000,TBHF9519_ALUG_LARA_NAO_DMDO_PJUR
1dsbJ0000000dfhQAA,0054X00000FNxRHQA1,2025-07-24T18:11:02.000+0000,TBHF9517_CADA_GLCO_BMTA
1dsbJ0000000dqzQAA,0054X00000FO7XoQAL,2025-07-28T13:37:44.000+0000,tbhf9520_dgtl_rgua_cnfg
1dsbJ0000000dxRQAQ,005bJ00000IOgoiQAD,2025-07-28T16:40:04.000+0000,TBHF9524_ISEN_ALUG_LARANJINHA_FATM_PJUR
1dsbJ0000000e3tQAA,005bJ00000IOgoiQAD,2025-07-29T13:41:58.000+0000,TBHF9502_BASE_LEADS_PJUR
1dsbJ0000000e5VQAQ,005bJ00000IOgoiQAD,2025-07-29T18:56:33.000+0000,TBHF9509_NOVOS_DADOS_OPC
1dsbJ0000000e8jQAA,005bJ0000096jzrQAA,2025-08-01T17:52:16.000+0000,TBHF9530_MNHS_NIVE_PASO
1dsbJ0000000eALQAY,0054X00000F4WNZQA3,2025-08-01T17:53:45.000+0000,TBHF9521_ALOC_PCM_CSLR_SEGU
1dsbJ0000000eBxQAI,0054X00000Elq5hQAB,2025-08-04T17:43:29.000+0000,tbhf9536_dat_emiss_pix
1dsbJ0000000eDZQAY,0054X00000E5NyAQAV,2025-08-06T13:28:43.000+0000,TBHF9538_MODE_PRPS_PROD_FINN
1dsbJ0000000eThQAI,005bJ00000FHkQxQAL,2025-08-07T18:50:37.000+0000,TBHF9526_MRCC_CLSR_ANTE_PJUR
1dsbJ0000000eblQAA,0055e000007DT0vAAG,2025-08-08T15:21:53.000+0000,TBHF9249_CCRE_CCCR_PERF
1dsbJ0000000egbQAA,0054X00000ElqG1QAJ,2025-08-08T21:41:56.000+0000,TBHF9413_MODE_INFO_EGAO_GLOB_PFIS_VIGN
1dsbJ0000000eiDQAQ,0054X00000FO8r1QAD,2025-08-11T12:38:35.000+0000,tb_sfdc_giro_contrat_atac-tb_sfdc_giro_contrat_atac
1dsbJ0000000ev7QAA,0054X00000FNxRHQA1,2025-08-11T17:08:15.000+0000,TBHF9534_GAST_TRCL_CTZG
1dsbJ0000000f3BQAQ,0054X00000Elq5hQAB,2025-08-12T13:46:29.000+0000,tbhf9532_vlr_adic_papr_prpc
1dsbJ0000000f4nQAA,005bJ00000BB7kfQAD,2025-08-12T14:33:39.000+0000,tbhf9537_icarr_jorn_email_cvrs
1dsbJ0000000f6PQAQ,0054X00000F4WNZQA3,2025-08-13T13:36:13.000+0000,TBHF9523_TRSF_BECS
1dsbJ0000000f9dQAA,005bJ00000FHkQxQAL,2025-08-15T18:41:11.000+0000,TBHF9533_HERMES_EMPS_PJUR
1dsbJ0000000fBFQAY,005bJ0000096jzrQAA,2025-08-15T18:47:06.000+0000,TBHF9542_ISEN_CRIT_SAID
1dsbJ0000000fCrQAI,0054X00000F4WNZQA3,2025-08-18T18:03:10.000+0000,TBHF9543_TMBO_FATU
1dsbJ0000000fKvQAI,0054X00000FO7XoQAL,2025-08-19T18:26:20.000+0000,tbhf9376_intr_asst_limi
1dsbJ0000000fMXQAY,0054X00000Elq5hQAB,2025-08-20T19:26:58.000+0000,tbhf9550_dat_emiss_pix
1dsbJ0000000fO9QAI,005bJ00000KtT9DQAV,2025-08-20T20:24:39.000+0000,tbhf9549_itrc_dspr_pcm
1dsbJ0000000fPlQAI,0055e000007CP62AAG,2025-08-21T17:28:32.000+0000,TBHF9531_PARN_COPU_FATU
1dsbJ0000000fSzQAI,0054X00000FO2dSQAT,2025-08-22T18:38:27.000+0000,TBHF9546_MULO_CTTO_COBR_PJUR
1dsbJ0000000fb3QAA,0054X00000F4WNZQA3,2025-08-27T10:57:05.000+0000,TBHF9552_MINM_EXIS
1dsbJ0000000fcfQAA,0055e000007CP62AAG,2025-08-27T12:51:42.000+0000,TBHF9544_BASE_UNIC_SGTO_SEGU
1dsbJ0000000feHQAQ,0055e000007C15sAAC,2025-08-28T18:10:43.000+0000,tbhf9556_pose_ccre
1dsbJ0000000fhVQAQ,0054X00000F4WNZQA3,2025-08-29T11:56:46.000+0000,TBHF9554_PIX_AWAR
1dsbJ0000000fkjQAA,0054X00000FNxRHQA1,2025-08-29T18:23:09.000+0000,TBHF9528_LBTE_PGTO_VEIC
1dsbJ0000000fpZQAQ,005bJ00000FHkQxQAL,2025-09-01T15:10:47.000+0000,TBHF9551_INGO_BASE_USI_PJ_PF_PJUR
1dsbJ0000000fw1QAA,0054X00000FO2dSQAT,2025-09-01T23:41:26.000+0000,TBHF9555_CADA_SCIO_PJUR
1dsbJ0000000fxdQAA,005bJ0000096jzrQAA,2025-09-02T14:34:23.000+0000,TBHF9535_ANEC_CSGD
